employee_id,university,graduation_grade,department,job_title,start_date,performance_score,years_of_experience,age,salary
1,CalTech,2.65,HR,HR Coordinator,2023-02-03,72.61,4.4,43,108293.92
2,UC Berkeley,3.85,Customer Support,HR Coordinator,2023-06-16,67.21,6.0,40,76096.83
3,Georgia Tech,3.26,Marketing,Marketing Specialist,2020-06-06,53.34,5.9,46,64624.96
4,Carnegie Mellon,3.74,Data Science,Data Scientist,2021-12-10,84.74,8.1,26,11757.09
5,CalTech,2.98,Customer Support,Sales Representative,2021-08-25,69.89,4.8,29,74079.66
6,University of Michigan,3.84,Marketing,Product Manager,2021-07-21,67.4,10.0,28,70038.09
7,Harvard University,3.08,Product,Customer Support Specialist,2022-07-25,77.11,0.6,35,52573.84
8,CalTech,2.52,Customer Support,Marketing Specialist,2024-07-05,80.12,0.0,45,58173.83
9,Georgia Tech,3.86,Product,Data Scientist,2022-05-28,71.79,6.4,44,74334.08
10,Carnegie Mellon,2.64,Sales,HR Coordinator,2020-04-03,74.97,3.0,24,60294.09
11,UC Berkeley,2.98,Sales,Data Analyst,2022-03-11,82.46,2.4,39,89296.95
12,Georgia Tech,3.93,Engineering,Customer Support Specialist,2020-11-26,71.4,3.1,37,56280.41
13,Georgia Tech,3.93,HR,Data Scientist,2024-03-31,78.02,2.6,44,78865.21
14,Harvard University,3.36,Customer Support,Data Scientist,2023-04-27,58.41,0.3,40,104501.13
15,Princeton University,3.45,Product,Marketing Specialist,2023-01-11,62.59,9.7,40,74085.1
16,Carnegie Mellon,3.17,Marketing,Customer Support Specialist,2020-07-27,81.06,2.2,39,83899.43
17,MIT,2.94,Sales,Senior Engineer,2023-08-03,62.06,7.3,41,82316.28
18,Georgia Tech,2.99,HR,Sales Representative,2021-10-23,77.34,7.6,37,75199.92
19,Princeton University,3.51,Sales,Senior Engineer,2021-06-27,73.53,9.3,29,73324.82
20,MIT,3.63,Marketing,Customer Support Specialist,2023-01-25,71.36,0.3,49,60715.64
21,Carnegie Mellon,3.69,HR,Senior Engineer,2023-03-08,66.72,8.7,22,78775.31
22,Stanford University,3.68,HR,Junior Engineer,2023-02-06,84.09,5.3,38,67918.31
23,University of Michigan,2.64,Product,HR Coordinator,2023-02-05,92.3,6.3,33,113652.25
24,Princeton University,3.24,Product,Junior Engineer,2020-12-03,78.0,6.4,42,95278.58
25,Cornell University,2.59,Customer Support,Financial Analyst,2022-09-15,78.22,8.2,32,38680.1
26,Stanford University,3.32,Customer Support,Senior Engineer,2020-04-24,68.18,3.3,26,40071.05
27,University of Michigan,3.16,Finance,Financial Analyst,2023-10-06,63.04,7.3,48,71738.5
28,Harvard University,3.83,Data Science,Data Analyst,2022-03-16,74.6,5.3,33,65117.36
29,CalTech,3.03,Finance,Product Manager,2020-11-10,65.26,7.9,38,70420.15
30,UC Berkeley,2.68,Engineering,Data Analyst,2021-09-01,57.27,9.9,27,91279.04
31,Cornell University,2.71,Sales,Customer Support Specialist,2020-09-03,83.03,2.0,22,82893.4
32,Harvard University,3.64,Customer Support,Data Scientist,2023-02-17,83.52,9.9,26,82640.73
33,Carnegie Mellon,3.43,Product,HR Coordinator,2022-04-04,66.41,0.9,46,111154.87
34,Harvard University,2.65,Marketing,Senior Engineer,2023-04-18,77.44,0.0,49,40277.71
35,CalTech,2.63,Product,Marketing Specialist,2021-11-23,85.02,0.4,35,77598.47
36,Carnegie Mellon,3.55,Sales,Product Manager,2023-07-08,77.05,3.4,26,60523.69
37,Cornell University,2.61,Finance,Sales Representative,2023-09-14,63.07,6.3,43,110885.89
38,CalTech,3.73,Product,Sales Representative,2021-05-30,72.67,0.7,45,19766.21
39,MIT,3.56,Data Science,Sales Representative,2022-05-22,88.27,0.1,48,20862.96
40,UC Berkeley,2.62,Engineering,Senior Engineer,2022-10-20,77.47,9.4,22,82615.91
41,Cornell University,2.63,Sales,Sales Representative,2021-03-25,80.39,8.2,39,103157.41
42,MIT,3.98,Finance,Junior Engineer,2024-03-10,78.42,8.1,37,94331.36
43,University of Michigan,3.06,Data Science,Product Manager,2020-06-21,66.44,8.8,30,54975.48
44,Cornell University,3.06,Marketing,Junior Engineer,2020-04-21,68.79,7.0,40,112660.54
45,University of Michigan,3.72,Finance,Data Scientist,2020-08-03,78.39,1.0,43,44213.28
46,Carnegie Mellon,3.92,HR,Product Manager,2021-01-30,83.17,4.0,26,107687.1
47,MIT,3.98,Data Science,Junior Engineer,2023-03-02,86.0,7.2,48,47519.29
48,UC Berkeley,3.63,Data Science,Product Manager,2021-08-25,66.42,2.8,23,66204.4
49,CalTech,3.06,Engineering,Data Scientist,2020-01-17,79.33,6.9,36,90981.74
50,Georgia Tech,2.63,Sales,Financial Analyst,2023-08-27,86.87,0.2,28,38344.8
51,Harvard University,3.67,Marketing,Senior Engineer,2022-03-05,65.13,3.1,25,111725.58
52,Stanford University,3.34,Engineering,Senior Engineer,2021-05-04,89.87,5.5,22,66051.4
53,UC Berkeley,3.14,Finance,Sales Representative,2022-12-29,91.39,6.3,34,78431.9
54,MIT,3.86,Engineering,Data Analyst,2024-01-31,100.0,5.8,41,104055.02
55,Georgia Tech,2.67,Data Science,Sales Representative,2020-08-26,77.31,7.0,43,55171.87
56,UC Berkeley,3.24,Sales,Customer Support Specialist,2020-07-08,77.36,0.1,28,101520.34
57,MIT,2.52,Customer Support,Junior Engineer,2021-07-05,83.27,1.0,36,116013.34
58,Princeton University,3.2,Engineering,Product Manager,2021-10-29,82.98,8.7,44,58610.53
59,Princeton University,2.58,HR,Data Analyst,2023-05-24,86.26,6.8,35,109234.69
60,University of Michigan,2.68,Engineering,Data Scientist,2024-02-14,82.84,1.1,44,30985.54
61,UC Berkeley,2.68,Finance,Customer Support Specialist,2021-08-25,73.94,8.4,40,84740.01
62,Princeton University,3.47,Finance,Data Scientist,2023-03-18,87.22,2.4,43,44285.04
63,MIT,3.62,Marketing,Senior Engineer,2022-02-26,64.29,4.8,45,98564.21
64,University of Michigan,3.38,Finance,Senior Engineer,2024-10-23,75.06,1.5,41,96511.4
65,MIT,3.94,Product,Sales Representative,2022-11-15,90.64,7.1,45,126934.5
66,University of Michigan,3.06,Sales,Junior Engineer,2020-01-29,62.5,6.7,39,110532.07
67,UC Berkeley,2.93,Sales,Data Analyst,2023-12-11,68.23,2.1,31,70855.72
68,Georgia Tech,3.8,Customer Support,HR Coordinator,2020-04-03,81.72,8.6,30,47956.31
69,CalTech,2.84,Customer Support,Customer Support Specialist,2024-09-16,78.94,4.0,46,89142.18
70,Cornell University,3.94,Sales,Customer Support Specialist,2023-02-19,66.25,2.9,29,73481.71
71,Georgia Tech,2.52,HR,Sales Representative,2021-02-20,70.84,1.5,47,113778.88
72,Carnegie Mellon,3.95,Customer Support,Senior Engineer,2021-11-30,63.19,2.7,31,20840.48
73,MIT,2.56,Marketing,Sales Representative,2023-09-30,84.8,0.2,38,129701.42
74,Carnegie Mellon,3.84,Finance,Product Manager,2022-03-05,72.44,5.8,23,88299.77
75,Georgia Tech,3.29,Sales,Data Analyst,2022-12-21,92.92,8.4,27,54674.7
76,University of Michigan,3.99,Data Science,Junior Engineer,2019-12-20,75.81,5.5,47,93349.73
77,Cornell University,2.61,Customer Support,Financial Analyst,2023-05-17,72.8,2.2,26,107435.54
78,Cornell University,3.33,Sales,Marketing Specialist,2022-08-23,71.83,0.3,49,77858.67
79,Stanford University,3.95,Product,Marketing Specialist,2020-05-07,72.56,2.1,30,30876.99
80,Cornell University,3.28,Engineering,Sales Representative,2022-04-17,76.11,4.2,26,67653.82
81,CalTech,3.44,Finance,Product Manager,2023-06-30,100.0,7.6,39,100984.88
82,Cornell University,3.54,Sales,Data Analyst,2023-09-27,71.61,1.9,47,87416.62
83,Georgia Tech,3.18,Engineering,HR Coordinator,2020-08-18,71.94,7.2,41,71087.32
84,Stanford University,3.44,Customer Support,Marketing Specialist,2024-06-21,75.66,8.7,30,107707.9
85,Georgia Tech,3.38,Engineering,Data Analyst,2024-07-02,85.9,4.5,38,93482.65
86,Georgia Tech,3.85,Finance,Junior Engineer,2022-10-14,60.79,8.2,48,95408.48
87,Harvard University,2.57,Sales,Data Scientist,2021-06-23,79.55,5.5,38,64734.13
88,Stanford University,2.92,Product,Product Manager,2020-02-27,66.83,6.4,33,62315.41
89,Georgia Tech,3.93,HR,Senior Engineer,2020-07-26,80.53,5.3,28,32501.01
90,Harvard University,3.84,Customer Support,Data Analyst,2024-09-22,70.06,4.6,48,68515.21
91,Harvard University,3.18,Sales,Junior Engineer,2022-02-18,51.96,2.3,24,98384.8
92,Stanford University,3.43,Finance,HR Coordinator,2023-11-13,78.7,3.0,31,69897.67
93,Carnegie Mellon,2.92,Customer Support,Financial Analyst,2024-10-01,78.61,2.9,23,86138.47
94,University of Michigan,2.78,Marketing,Senior Engineer,2021-05-25,69.21,5.6,46,102779.98
95,CalTech,3.2,Engineering,Financial Analyst,2023-12-22,68.62,1.2,24,84320.82
96,University of Michigan,3.03,HR,HR Coordinator,2021-10-01,61.89,9.2,37,86762.87
97,Cornell University,3.38,Finance,Junior Engineer,2022-12-02,82.73,7.2,23,41054.44
98,CalTech,2.62,Marketing,Marketing Specialist,2021-08-20,83.82,4.0,49,66935.88
99,Cornell University,3.96,Data Science,Financial Analyst,2022-10-20,66.21,1.6,45,118165.66
100,Georgia Tech,3.98,Sales,Senior Engineer,2023-03-25,69.6,8.8,31,77594.93
101,MIT,3.55,Product,Sales Representative,2021-07-14,74.37,8.2,27,122418.45
102,Stanford University,3.3,Customer Support,Customer Support Specialist,2023-12-10,97.71,7.2,43,56922.11
103,CalTech,2.96,Engineering,Data Analyst,2020-10-25,80.45,2.7,47,80848.69
104,CalTech,3.72,Customer Support,Marketing Specialist,2019-12-03,65.57,4.0,32,65433.04
105,Georgia Tech,3.53,HR,Financial Analyst,2024-08-04,78.04,1.0,44,89799.62
106,Carnegie Mellon,2.74,Sales,Data Scientist,2021-05-20,61.23,1.9,28,97375.22
107,Harvard University,3.87,Customer Support,Data Analyst,2023-02-05,82.18,7.8,48,90061.65
108,Georgia Tech,3.73,Engineering,Sales Representative,2020-11-23,91.76,7.2,36,101046.3
109,Princeton University,3.92,Sales,HR Coordinator,2020-08-09,91.8,5.9,27,74670.68
110,Harvard University,3.59,Customer Support,Customer Support Specialist,2023-09-02,82.35,9.0,41,70236.79
111,Stanford University,3.42,Product,Junior Engineer,2020-10-19,69.17,5.8,48,31045.17
112,Harvard University,3.13,Finance,Sales Representative,2024-02-15,61.99,4.7,30,90961.27
113,Carnegie Mellon,3.9,Sales,Sales Representative,2021-04-11,61.0,3.4,43,79304.6
114,Harvard University,3.8,Finance,HR Coordinator,2022-02-15,46.94,9.4,41,73302.13
115,Stanford University,2.57,Data Science,Product Manager,2024-01-22,81.94,0.8,33,70229.56
116,Carnegie Mellon,2.54,Sales,HR Coordinator,2024-05-04,73.97,9.3,40,74078.01
117,University of Michigan,3.06,Product,Product Manager,2023-03-21,84.09,8.3,41,69094.1
118,CalTech,3.72,Finance,Product Manager,2023-09-09,89.28,1.3,24,61799.15
119,CalTech,3.98,Marketing,Marketing Specialist,2023-01-28,76.0,5.6,36,80989.72
120,Cornell University,2.73,Engineering,Marketing Specialist,2023-03-06,76.46,8.7,23,87103.98
121,University of Michigan,3.39,Marketing,Senior Engineer,2024-10-04,70.36,5.7,42,55735.8
122,University of Michigan,3.07,Customer Support,Financial Analyst,2022-05-31,71.54,9.1,23,64981.61
123,Harvard University,3.95,Product,Financial Analyst,2022-01-27,82.28,9.4,43,69884.46
124,CalTech,3.76,Marketing,Junior Engineer,2023-02-10,73.26,4.2,24,75120.33
